; IDA Pro Listing
; File: /home/grec-alexander/Downloads/ida-pro-mcp/tests/data/test_binary.exe
; Range: 0x140000000 - 0x140001000

0x140000000: HINSTANCE__ <905A4Dh>; PE magic number
0x140000004: dw 3; Pages in file
0x140000006: dw 0; Relocations
0x140000008: dw 4; Size of header in paragraphs
0x14000000a: dw 0; Minimum extra paragraphs needed
0x14000000c: dw 0FFFFh; Maximum extra paragraphs needed
0x14000000e: dw 0; Initial (relative) SS value
0x140000010: dw 0B8h; Initial SP value
0x140000012: dw 0; Checksum
0x140000014: dw 0; Initial IP value
0x140000016: dw 0; Initial (relative) CS value
0x140000018: dw 40h; File address of relocation table
0x14000001a: dw 0; Overlay number
0x14000001c: dw 4 dup(0); Reserved words
0x140000024: dw 0; OEM identifier (for e_oeminfo)
0x140000026: dw 0; OEM information; e_oemid specific
0x140000028: dw 0Ah dup(0); Reserved words
0x14000003c: dd offset dword_1400000F8 - offset __ImageBase; File address of new exe header
0x140000040: db 0Eh, 1Fh, 0BAh, 0Eh, 0, 0B4h, 9, 0CDh, 21h, 0B8h, 1; DOS Stub code
0x1400000f8: dd 4550h; Signature
0x1400000fc: dw 8664h; Machine
0x1400000fe: dw 8; Number of sections
0x140000100: dd 7C74B70Ch; Time stamp: Sat Mar 01 22:37:00 2036
0x140000104: dd 0; Pointer to symbol table
0x140000108: dd 0; Number of symbols
0x14000010c: dw 0F0h; Size of optional header
0x14000010e: dw 22h; Characteristics
0x140000110: dw 20Bh; Magic number
0x140000112: db 0Eh; Major linker version
0x140000113: db 26h; Minor linker version
0x140000114: dd 28000h; Size of code
0x140000118: dd 31000h; Size of initialized data
0x14000011c: dd 0; Size of uninitialized data
0x140000120: dd rva wWinMainCRTStartup; Address of entry point
0x140000124: dd rva byte_140001000; Base of code
0x140000128: dq offset __ImageBase; Image base
0x140000130: dd 1000h; Section alignment
0x140000134: dd 1000h; File alignment
0x140000138: dw 0Ah; Major operating system version
0x14000013a: dw 0; Minor operating system version
0x14000013c: dw 0Ah; Major image version
0x14000013e: dw 0; Minor image version
0x140000140: dw 0Ah; Major subsystem version
0x140000142: dw 0; Minor subsystem version
0x140000144: dd 0; Reserved 1
0x140000148: dd 5A000h; Size of image
0x14000014c: dd 1000h; Size of headers
0x140000150: dd 661F6h; Checksum
0x140000154: dw 2; Subsystem
0x140000156: dw 0C160h; Dll characteristics
0x140000158: dq 80000h; Size of stack reserve
0x140000160: dq 11000h; Size of stack commit
0x140000168: dq 100000h; Size of heap reserve
